=== 3D MODEL CONSOLIDATION ===
Time: 2026-08-07 00:28:43
[JLCPCB] RV_Plugin,P=7.5mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/RES-TH_L15.0-W6.4-P7.50-D0.8.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/RES-TH_L15.0-W6.4-P7.50-D0.8.step
[JLCPCB] RV_Plugin,P=8mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/RV_Disc_D12mm_W6.3mm_P7.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/RV_Disc_D12mm_W6.3mm_P7.5mm.step
[JLCPCB] R_0402.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/R_0402.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/R_0402.step
[JLCPCB] R_0402x4.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/R_0402x4.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/R_0402x4.step
[JLCPCB] R_0603.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/R_0603.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/R_0603.step
[JLCPCB] R_0603x4.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/R_0603x4.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/R_0603x4.step
[JLCPCB] R_0805.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/R_0805.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/R_0805.step
[JLCPCB] R_1206.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/R_1206.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/R_1206.step
[JLCPCB] R_1812.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/R_1812.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/R_1812.step
[JLCPCB] R_2010.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/R_2010.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/R_2010.step
[JLCPCB] R_2512.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/R_2512.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/R_2512.step
[JLCPCB] R_2818.kicad_mod: /3dModels/R2818.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/R2818.step
[JLCPCB] R_3921.kicad_mod: /3dModels/RES-SMD_L10.0-W5.2.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/RES-SMD_L10.0-W5.2.step
[JLCPCB] SC-70-5_L2.0-W1.3-P0.65-LS2.1-BR.kicad_mod: /3dModels/SC-70-5_L2.0-W1.3-P0.65-LS2.1-BR.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SC-70-5_L2.0-W1.3-P0.65-LS2.1-BR.step
[JLCPCB] SC-70-5_L2.1-W1.3-P0.65-LS2.1-BL.kicad_mod: /3dModels/SC-70-5_L2.1-W1.3-P0.65-LS2.1-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SC-70-5_L2.1-W1.3-P0.65-LS2.1-BL.step
[JLCPCB] SC-70-6_L2.0-W1.3-P0.65-LS2.1-BR.kicad_mod: /3dModels/SC-70-6_L2.0-W1.3-P0.65-LS2.1-BR.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SC-70-6_L2.0-W1.3-P0.65-LS2.1-BR.step
[JLCPCB] SDB_L8.3-W6.4-P5.10-LS9.9-BL.kicad_mod: /3dModels/SDB_L8.3-W6.4-P5.10-LS9.9-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SDB_L8.3-W6.4-P5.10-LS9.9-BL.step
[JLCPCB] SIP-3_L4.1-W1.6-P1.27-L.kicad_mod: /3dModels/SIP-3_L4.1-W1.6-P1.27-L.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SIP-3_L4.1-W1.6-P1.27-L.step
[JLCPCB] SMD-8_L9.8-W6.6-P2.54-LS10.3-BL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SMD-8_L9.8-W6.6-P2.54-LS10.3-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SMD-8_L9.8-W6.6-P2.54-LS10.3-BL.step
[JLCPCB] SMT-8_L9.7-W6.6-P2.54-LS10.3-BL.kicad_mod: /3dModels/SMT-8_L9.7-W6.6-P2.54-LS10.3-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SMT-8_L9.7-W6.6-P2.54-LS10.3-BL.step
[JLCPCB] SO-8_L4.9-W3.9-P1.27-LS6.0-BL.kicad_mod: /3dModels/SO-8_L4.9-W3.9-P1.27-LS6.0-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SO-8_L4.9-W3.9-P1.27-LS6.0-BL.step
[JLCPCB] SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOIC-14_3.9x8.7mm_P1.27mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOIC-14_3.9x8.7mm_P1.27mm.step
[JLCPCB] SOIC-16_3.9x9.9mm_P1.27mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOIC-16_3.9x9.9mm_P1.27mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOIC-16_3.9x9.9mm_P1.27mm.step
[JLCPCB] SOIC-16_L10.3-W7.5-P1.27-LS10.3-BL.kicad_mod: /3dModels/SOIC-16_L10.3-W7.5-P1.27-LS10.3-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOIC-16_L10.3-W7.5-P1.27-LS10.3-BL.step
[JLCPCB] SOIC-16_L9.9-W3.9-P1.27-LS6.0-BL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOIC-16_3.9x9.9mm_P1.27mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOIC-16_3.9x9.9mm_P1.27mm.step
[JLCPCB] SOIC-18_L11.6-W7.5-P1.27-LS10.3-BL.kicad_mod: /3dModels/SOIC-18_L11.6-W7.5-P1.27-LS10.3-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOIC-18_L11.6-W7.5-P1.27-LS10.3-BL.step
[JLCPCB] SOIC-20W_7.5x12.8mm_P1.27mm.kicad_mod: /3dModels/SOIC-20W_7.5x12.8mm_P1.27mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOIC-20W_7.5x12.8mm_P1.27mm.step
[JLCPCB] SOIC-20_L13.0-W7.6-P1.27-LS10.3-BL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOIC-20W_7.5x12.8mm_P1.27mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOIC-20W_7.5x12.8mm_P1.27mm.step
[JLCPCB] SOIC-28W_7.5x17.9mm_P1.27mm.kicad_mod: /3dModels/SOIC-28W_7.5x17.9mm_P1.27mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOIC-28W_7.5x17.9mm_P1.27mm.step
[JLCPCB] SOIC-8_3.9x4.9mm_P1.27mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOIC-8_3.9x4.9mm_P1.27mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOIC-8_3.9x4.9mm_P1.27mm.step
[JLCPCB] SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL.step
[JLCPCB] SOIC-8_L4.9-W3.9-P1.27-LS6.1-BL.kicad_mod: /3dModels/SOIC-8_L4.9-W3.9-P1.27-LS6.1-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOIC-8_L4.9-W3.9-P1.27-LS6.1-BL.step
[JLCPCB] SOIC-8_L5.3-W5.3-P1.27-LS8.0-BL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOIC-8_L5.3-W5.3-P1.27-LS8.0-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOIC-8_L5.3-W5.3-P1.27-LS8.0-BL.step
[JLCPCB] SOP-4_3.8x4.1mm_P2.54mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOP-4_3.8x4.1mm_P2.54mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOP-4_3.8x4.1mm_P2.54mm.step
[JLCPCB] SOP-4_4.4x2.6mm_P1.27mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOP-4_4.4x2.6mm_P1.27mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOP-4_4.4x2.6mm_P1.27mm.step
[JLCPCB] SOP-4_L4.4-W2.8-P1.27-LS7.0-TL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOP-4_L4.4-W2.8-P1.27-LS7.0-TL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOP-4_L4.4-W2.8-P1.27-LS7.0-TL.step
[JLCPCB] SOP-4_L4.4-W4.0-P2.54-LS7.0-TL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOP-4_L4.4-W4.0-P2.54-LS7.0-TL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOP-4_L4.4-W4.0-P2.54-LS7.0-TL.step
[JLCPCB] SOP-8_L4.9-W3.9-P1.27-LS6.0-BL.kicad_mod: /3dModels/SOP-8_L4.9-W3.9-P1.27-LS6.0-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOP-8_L4.9-W3.9-P1.27-LS6.0-BL.step
[JLCPCB] SOP-8_L5.0-W3.8-P1.27-LS6.0-BL.kicad_mod: /3dModels/SOP-8_L5.0-W3.8-P1.27-LS6.0-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOP-8_L5.0-W3.8-P1.27-LS6.0-BL.step
[JLCPCB] SOP-8_L5.0-W3.9-P1.27-LS6.0-BL-1.kicad_mod: /3dModels/SOP-8_L5.0-W3.9-P1.27-LS6.0-BL-1.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOP-8_L5.0-W3.9-P1.27-LS6.0-BL-1.step
[JLCPCB] SOT-143-4_L2.9-W1.3-P1.90-LS2.4-BL-1.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-143-4_L2.9-W1.3-P1.90-LS2.4-BL-1.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-143-4_L2.9-W1.3-P1.90-LS2.4-BL-1.step
[JLCPCB] SOT-143-4_L2.9-W1.3-P1.92-LS2.4-BL.kicad_mod: /3dModels/SOT-143-4_L2.9-W1.3-P1.92-LS2.4-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-143-4_L2.9-W1.3-P1.92-LS2.4-BL.step
[JLCPCB] SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR-1.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR-1.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR-1.step
[JLCPCB] SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR.step
[JLCPCB] SOT-223-3_L6.7-W3.7-P2.30-LS7.0-BR.kicad_mod: /3dModels/SOT-223-3_L6.7-W3.7-P2.30-LS7.0-BR.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-223-3_L6.7-W3.7-P2.30-LS7.0-BR.step
[JLCPCB] SOT-23-3_L2.9-W1.3-P0.95-LS2.4-BR.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-23-3_L2.9-W1.3-P0.95-LS2.4-BR.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-23-3_L2.9-W1.3-P0.95-LS2.4-BR.step
[JLCPCB] SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BL-1.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BL-1.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BL-1.step
[JLCPCB] SOT-23-3_L2.9-W1.3-P1.90-LS2.8-BR.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-23-3_L2.9-W1.3-P1.90-LS2.8-BR.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-23-3_L2.9-W1.3-P1.90-LS2.8-BR.step
[JLCPCB] SOT-23-3_L2.9-W1.4-P1.90-LS2.5-BR.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-23-3_L2.9-W1.4-P1.90-LS2.5-BR.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-23-3_L2.9-W1.4-P1.90-LS2.5-BR.step
[JLCPCB] SOT-23-3_L2.9-W1.5-P1.90-LS2.6-BR.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-23-3_L2.9-W1.5-P1.90-LS2.6-BR.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-23-3_L2.9-W1.5-P1.90-LS2.6-BR.step
[JLCPCB] SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR.step
[JLCPCB] SOT-23-5_L2.9-W1.6-P0.95-LS2.8-BR.kicad_mod: /3dModels/SOT-23-5_L2.9-W1.6-P0.95-LS2.8-BR.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-23-5_L2.9-W1.6-P0.95-LS2.8-BR.step
[JLCPCB] SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BL.step
[JLCPCB] SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL-1.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL-1.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL-1.step
[JLCPCB] SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL.step
[JLCPCB] SOT-23-6_L2.9-W1.6-P0.95-LS2.9-BL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-23-6_L2.9-W1.6-P0.95-LS2.9-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-23-6_L2.9-W1.6-P0.95-LS2.9-BL.step
[JLCPCB] SOT-25_L3.0-W1.6-P0.95-LS2.8-BL.kicad_mod: /3dModels/SOT-25_L3.0-W1.6-P0.95-LS2.8-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-25_L3.0-W1.6-P0.95-LS2.8-BL.step
[JLCPCB] SOT-323-3_L2.0-W1.3-P1.30-LS2.1-BR-2.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-323-3_L2.0-W1.3-P1.30-LS2.1-BR-2.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-323-3_L2.0-W1.3-P1.30-LS2.1-BR-2.step
[JLCPCB] SOT-323-3_L2.0-W1.3-P1.30-LS2.3-BR.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-323-3_L2.0-W1.3-P1.30-LS2.3-BR.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-323-3_L2.0-W1.3-P1.30-LS2.3-BR.step
[JLCPCB] SOT-363-6_L2.0-W1.3-P0.65-LS2.3-BL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-363-6_L2.0-W1.3-P0.65-LS2.3-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-363-6_L2.0-W1.3-P0.65-LS2.3-BL.step
[JLCPCB] SOT-363-6_L2.2-W1.3-P0.65-LS2.1-BL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-363-6_L2.2-W1.3-P0.65-LS2.1-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-363-6_L2.2-W1.3-P0.65-LS2.1-BL.step
[JLCPCB] SOT-363_L2.0-W1.3-P0.65-LS2.1-BR.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-363_L2.0-W1.3-P0.65-LS2.1-BR.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-363_L2.0-W1.3-P0.65-LS2.1-BR.step
[JLCPCB] SOT-363_L2.1-W1.3-P0.65-LS2.1-BL.kicad_mod: /3dModels/SOT-363_L2.1-W1.3-P0.65-LS2.1-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-363_L2.1-W1.3-P0.65-LS2.1-BL.step
[JLCPCB] SOT-363_L2.1-W1.3-P0.65-LS2.2-BL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-363_L2.1-W1.3-P0.65-LS2.2-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-363_L2.1-W1.3-P0.65-LS2.2-BL.step
[JLCPCB] SOT-363_SC-70-6.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-363_SC-70-6.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-363_SC-70-6.step
[JLCPCB] SOT-669_L4.9-W4.0-P1.27-LS6.0-BR.kicad_mod: /3dModels/SOT-669_L4.9-W4.0-P1.27-LS6.0-BR.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-669_L4.9-W4.0-P1.27-LS6.0-BR.step
[JLCPCB] SOT-89-3_L4.5-W2.5-P1.50-LS4.2-BR.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-89-3_L4.5-W2.5-P1.50-LS4.2-BR.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-89-3_L4.5-W2.5-P1.50-LS4.2-BR.step
[JLCPCB] SSOP-16_L4.9-W3.9-P0.64-LS6.0-BL.kicad_mod: /3dModels/SSOP-16_L4.9-W3.9-P0.64-LS6.0-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SSOP-16_L4.9-W3.9-P0.64-LS6.0-BL.step
[JLCPCB] SW-SMD_218-2LPSTRF.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SW-SMD_218-2LPSTRF.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SW-SMD_218-2LPSTRF.step
[JLCPCB] SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2.step
[JLCPCB] SW-TH_PBS-42D02.kicad_mod: /3dModels/SW-TH_PBS-42D02.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SW-TH_PBS-42D02.step
[JLCPCB] SW_TS-1088-AR02016.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/TS-1088-AR02016.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TS-1088-AR02016.step
[JLCPCB] Sensirion_SCD4x-1EP_10.1x10.1mm_P1.25mm_EP4.8x4.8mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/Sensirion_SCD4x-1EP_10.1x10.1mm_P1.25mm_EP4.8x4.8mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/Sensirion_SCD4x-1EP_10.1x10.1mm_P1.25mm_EP4.8x4.8mm.step
[JLCPCB] TDSON-8-4_IRF40H233.kicad_mod: /3dModels/TDSON-8-4_IRF40H233.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TDSON-8-4_IRF40H233.step
[JLCPCB] TO-220-3_L9.9-W4.5-P2.54-L-1.kicad_mod: /3dModels/TO-220-3_L9.9-W4.5-P2.54-L-1.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TO-220-3_L9.9-W4.5-P2.54-L-1.step
[JLCPCB] TO-220AB-3_L10.4-W4.6-P2.54-L.kicad_mod: /3dModels/TO-220AB-3_L10.4-W4.6-P2.54-L.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TO-220AB-3_L10.4-W4.6-P2.54-L.step
[JLCPCB] TO-252-2_L6.5-W6.1-P4.58-LS10.0-TL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/TO-252-2_L6.5-W6.1-P4.58-LS10.0-TL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TO-252-2_L6.5-W6.1-P4.58-LS10.0-TL.step
[JLCPCB] TO-263-5_L10.2-W8.9-P1.70-TL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/TO-263-5_L10.2-W8.9-P1.70-TL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TO-263-5_L10.2-W8.9-P1.70-TL.step
[JLCPCB] TO-263AB_L10.2-W9.0-P5.08-LS15.2-BL.kicad_mod: /3dModels/TO-263AB_L10.2-W9.0-P5.08-LS15.2-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TO-263AB_L10.2-W9.0-P5.08-LS15.2-BL.step
[JLCPCB] TO-3P-3_L16.2-W5.0-P5.45-L.kicad_mod: /3dModels/TO-247-3_Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TO-247-3_Vertical.step
[JLCPCB] TO-92-3_L4.8-W3.7-P1.27-L-1.kicad_mod: /3dModels/TO-92-3_L4.8-W3.7-P1.27-L-1.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TO-92-3_L4.8-W3.7-P1.27-L-1.step
[JLCPCB] TQFP-32_7x7mm_P0.8mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/TQFP-32_7x7mm_P0.8mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TQFP-32_7x7mm_P0.8mm.step
[JLCPCB] TSOP-32_L8.1-W12.5-P0.50-LS14.2-TL.kicad_mod: /3dModels/TSOP-32_L8.1-W12.5-P0.50-LS14.2-TL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TSOP-32_L8.1-W12.5-P0.50-LS14.2-TL.step
